track_id,track_name,artist_name,publisher_name,bundle_id,genre,app_version,price,initial_release_date,latest_release_date,avg_user_rating,rating_count,app_url,file_size_bytes,content_rating,availability,first_name,last_name,country,offer_date,savings,offer_details,app_info,service_info
"1604385869","ManGo - Anime & Manga Tracker","RocketScience IT","RocketScience IT","com.rocketscienceit.mango","Entertainment","5.8.2","Free","2022-04-08T07:00:00Z","2025-06-22T19:53:33Z","4.57512","193","https://apps.apple.com/us/app/mango-anime-manga-tracker/id1604385869?uo=4","64939008","17+","1","Joost","van den Akker","Netherlands","2022-12-06","12.99","FREE","eQvu5dkMfF","Discord"
"1590316152","Posture Pal - Improve & Alert","Good Snooze","Jordi Bruin","com.goodsnooze.sebby","Health & Fitness","2.0.2","Free","2022-03-16T07:00:00Z","2025-04-02T12:11:03Z","4.44322","273","https://apps.apple.com/us/app/posture-pal-improve-alert/id1590316152?uo=4","88380416","4+","1","Jordi","Bruin","Netherlands","2022-12-01","9.99","FREE","PosturePalApp","Twitter"
"1596487035","NowPlaying: Music Discovery","Modum B.V.","Modum B.V.","com.modumhq.nowplaying","Music","2025.11","Free","2021-12-22T08:00:00Z","2025-06-23T22:02:01Z","4.69388","147","https://apps.apple.com/us/app/nowplaying-music-discovery/id1596487035?uo=4","172977152","4+","1","Hidde","van der Ploeg","Netherlands","2022-12-09","17","APP DISCOUNT","NowPlayingGold","Twitter"
"1536734125","Converter: Hidden Photo Vault","Dmitry Petrov","Dmitry Petrov","ru.gavrilko.SafePlace","Photo & Video","2.2.3","Free","2021-11-19T08:00:00Z","2025-07-30T08:22:21Z","4.86624","3267","https://apps.apple.com/us/app/converter-hidden-photo-vault/id1536734125?uo=4","74838016","4+","1","Dmitry","Petrov","Russia","2022-12-08","18","APP DISCOUNT","",""
"623690732","Calzy","Raja V","Raja V","com.waplestuff.calzy","Productivity","3.8.9","$4.99","2013-04-19T07:00:00Z","2024-09-18T18:45:47Z","4.71258","1764","https://apps.apple.com/us/app/calzy/id623690732?uo=4","47618048","4+","1","Raja","Vijayaraman","India","2022-12-10","4","APP DISCOUNT","",""
"1546719801","Padlok - Keypad manager","Illumineering","Illumineering","fr.thomasdurand.Padlok","Utilities","2025.1","Free","2021-12-24T08:00:00Z","2025-02-24T07:35:01Z","4.52941","17","https://apps.apple.com/us/app/padlok-keypad-manager/id1546719801?uo=4","100722688","4+","1","Thomas","Durandx","France","2022-12-02","24.99","FREE","PadlocApp","Twitter"
"1200202714","see/saw","Philipp Stollenmayer","Philipp Stollenmayer","de.kamibox.soap","Games","1.07","$2.99","2018-11-15T04:58:39Z","2018-11-18T15:00:29Z","4.88135","1930","https://apps.apple.com/us/app/see-saw/id1200202714?uo=4","22383616","12+","1","Philipp","Stollenmayer","Germany","2022-12-04","2.99","FREE","",""
"1638481575","ASO Keywords - Shipmunk","Khuong Pham","Khuong Pham","com.fantageek.Connect","Developer Tools","1.5.5","Free","2022-09-06T07:00:00Z","2024-07-08T06:38:51Z","4.625","8","https://apps.apple.com/us/app/aso-keywords-shipmunk/id1638481575?uo=4","104262656","4+","1","Khoa","Pham","Norway","2022-12-07","22.5","APP DISCOUNT","ShipmunkApp","Twitter"
"1509634112","Scan it: Quick scanner","Filip Nemecek","Filip Nemecek","FN.-23Scan","Business","3.2.1","Free","2020-04-29T07:00:00Z","2024-09-16T11:34:28Z","4.89344","122","https://apps.apple.com/us/app/scan-it-quick-scanner/id1509634112?uo=4","12713984","4+","1","Filip","Nemecek","Czech Republic","2022-12-05","6.99","FREE","",""
"1502903102","Tasks: Todo Lists & Kanban","Msquare Labs Technologies Private Limited","Msquare Labs Technologies Private Limited","com.myc.taskapp","Productivity","3.5.2","Free","2020-05-27T07:00:00Z","2024-09-18T14:09:32Z","4.64932","1845","https://apps.apple.com/us/app/tasks-todo-lists-kanban/id1502903102?uo=4","231186432","4+","1","Mustafa","Yusuf","India","2022-12-03","59.4","APP DISCOUNT","Thetaskapp","Twitter"
"1502903102","Tasks: Todo Lists & Kanban","Msquare Labs Technologies Private Limited","Msquare Labs Technologies Private Limited","com.myc.taskapp","Productivity","3.5.2","Free","2020-05-27T07:00:00Z","2024-09-18T14:09:32Z","4.64932","1845","https://apps.apple.com/us/app/tasks-todo-lists-kanban/id1502903102?uo=4","231186432","4+","1","Mustafa","Yusuf","India","2021-01-02","","DISCOUNT","Thetaskapp","Twitter"
"1610892700","Daily 5: Fruit & Veggie Habits","Marius Caciulescu","Marius Caciulescu","tech.capps.Eat5","Health & Fitness","2024.12.20","Free","2022-04-06T07:00:00Z","2024-12-19T19:32:37Z","4.67826","115","https://apps.apple.com/us/app/daily-5-fruit-veggie-habits/id1610892700?uo=4","44976128","4+","1","Marius","Capps","Ireland","2022-12-12","3.99","FREE","Eat5App","Twitter"
"1471394318","Weather on the Way","Piotr Knapczyk","Piotr Knapczyk","ideastudio.Weather-on-the-Way","Weather","2.2.0","Free","2020-07-27T07:00:00Z","2025-07-25T11:09:03Z","4.75277","16070","https://apps.apple.com/us/app/weather-on-the-way/id1471394318?uo=4","58485760","4+","1","Piotr","Knapczyk","Poland","2022-12-11","22","SUBSCRIPTION DISCOUNT","WeatherOnTheWay","Twitter"
"1557027838","Dashkit - Personal Dashboards","Matteo Villa","Matteo Villa","it.mvilla.dashkit","Utilities","1.5","Free","2022-03-01T08:00:00Z","2023-04-21T17:43:36Z","3.96","25","https://apps.apple.com/us/app/dashkit-personal-dashboards/id1557027838?uo=4","12698624","17+","1","Matteo","Villa","Italy","2022-12-15","8.5","SUBSCRIPTION DISCOUNT","",""
"1594081352","Classifier: Collection Tracker","App Deco Studio Inc.","App Deco Studio Inc.","com.roddy.io.Classifier","Utilities","3.4.2","Free","2021-12-09T08:00:00Z","2025-05-23T00:17:13Z","4.46552","58","https://apps.apple.com/us/app/classifier-collection-tracker/id1594081352?uo=4","39296000","4+","1","Roddy","Munro","United Kingdom","2022-12-14","22.99","FREE","Getclassifier","Twitter"
"1500216643","Topo Maps by Landscape","Landscape, LLC","Landscape, LLC","com.landscape.landscapeapp","Navigation","2024.2","Free","2021-05-17T07:00:00Z","2024-07-28T03:26:22Z","4.75342","73","https://apps.apple.com/us/app/topo-maps-by-landscape/id1500216643?uo=4","107540480","4+","1","Cameron","Deardorff","United States","2022-12-13","26.49","FREE SUBSCIPTION","Landscape_app","Twitter"
"1271717438","Loco Looper","James Vanas","James Vanas","com.jamesvanas.LocoLooper","Games","1.0.8","$4.99","2022-06-17T07:00:00Z","2023-04-06T03:04:32Z","4.7037","108","https://apps.apple.com/us/app/loco-looper/id1271717438?uo=4","70824960","4+","1","James","Vanas","New Zealand","2022-12-17","5","APP DISCOUNT","",""
"1477944755","Health Export CSV","Tomas Parizek","Tomas Parizek","cz.tomasparizek.HealthExport","Health & Fitness","3.6.2","$2.99","2019-09-19T07:00:00Z","2025-06-25T09:30:04Z","4.48718","117","https://apps.apple.com/us/app/health-export-csv/id1477944755?uo=4","33929216","4+","1","Tomáš","Pařízek","Czech Republic","2022-12-16","2.99","FREE","Healthexportapp","Twitter"
"1512195368","MusicSmart - Liner Notes","Loop Apps LTDA","Loop Apps LTDA","br.com.marcosatanaka.musicwhiz","Music","2.1.6","Free","2020-05-18T07:00:00Z","2025-07-02T20:13:42Z","4.31224","253","https://apps.apple.com/us/app/musicsmart-liner-notes/id1512195368?uo=4","31538176","4+","1","Marcos","Tanaka","Brazil","2022-12-19","3.99","FREE","MusicSmartApp","Twitter"
"1574776971","Pestle: Recipe Manager","Will Bishop","Will Bishop","com.willbishop.Simmer","Food & Drink","2.1.9","Free","2022-01-20T08:00:00Z","2025-07-26T12:20:36Z","4.73825","1383","https://apps.apple.com/us/app/pestle-recipe-manager/id1574776971?uo=4","100240384","17+","1","Will","Bishop","Australia","2022-12-20","18","SUBSCRIPTION DISCOUNT","Pestlechef","Twitter"
"1090744587","Quick Notes - Email Me","Manuel Escrig Ventura","Manuel Escrig Ventura","ventura.media.EmailMe","Productivity","6.11","Free","2016-11-29T07:50:37Z","2025-08-01T13:32:39Z","4.84091","572","https://apps.apple.com/us/app/quick-notes-email-me/id1090744587?uo=4","56316928","12+","1","Manuel","Escrig","Spain","2022-12-22","40","APP DISCOUNT","EmailMeApp","Twitter"
"1492055171","Expenses: Spending Tracker","BLUE COMET LABS LLC","BLUE COMET LABS LLC","com.pixyzehn.Expenses","Finance","3.7.32","Free","2020-05-15T07:00:00Z","2025-07-31T15:24:17Z","4.7909","1363","https://apps.apple.com/us/app/expenses-spending-tracker/id1492055171?uo=4","63917056","4+","1","Hiroki","Nagasawa","Japan","2022-12-24","8.99","FREE","Expensesapp","Twitter"
"1542511377","Konsensus: Movies & TV Tracker","Saffet Emin Reisoglu","Saffet Emin Reisoglu","com.sereisoglu.konsensus","Entertainment","1.13.1","Free","2021-07-15T07:00:00Z","2025-07-28T20:26:32Z","4.82569","109","https://apps.apple.com/us/app/konsensus-movies-tv-tracker/id1542511377?uo=4","41134080","12+","1","Saffet Emin","Reisoğlu","Turkey","2022-12-23","","DISCOUNT","Konsensusapp","Twitter"
"1622980363","Luana: Motivation & Journal","Cranberry Apps","Cranberry Apps GmbH & Co. KG","com.stefanliesendahl.luana","Health & Fitness","1.1.0","Free","2022-10-27T07:00:00Z","2024-09-03T20:43:32Z","4.92307","13","https://apps.apple.com/us/app/luana-motivation-journal/id1622980363?uo=4","102809600","4+","1","Stefan","Liesendahl","Germany","2022-12-25","35","APP DISCOUNT","Luana_app","Twitter"
"1591348188","Frantic Fall","Vikas Pawar","Vikas Pawar","com.vikaspawar.trickyfall","Games","8","$2.99","2022-01-10T08:00:00Z","2025-03-30T10:53:01Z","4.8148","27","https://apps.apple.com/us/app/frantic-fall/id1591348188?uo=4","47825920","4+","1","Vikas","Pawarux","Singapore","2022-12-26","1","APP DISCOUNT","",""
"653031147","Water Tracker by WaterMinder®","Funn Media, LLC","Funn Media, LLC","com.waterminder.waterminder","Health & Fitness","6.10.4","Free","2013-07-19T03:24:31Z","2025-07-25T08:12:22Z","4.75661","31522","https://apps.apple.com/us/app/water-tracker-by-waterminder/id653031147?uo=4","277281792","4+","1","Kriss","Smolka","United States","2022-12-29","20","APP DISCOUNT","WaterMinder_app","Twitter"
"1531983371","Activity Tracker・FitnessView","Funn Media, LLC","Funn Media, LLC","com.funnmedia.fitnessview","Health & Fitness","2.6.13","Free","2021-07-14T07:00:00Z","2025-06-05T23:49:27Z","4.63034","6322","https://apps.apple.com/us/app/activity-tracker-fitnessview/id1531983371?uo=4","200255488","4+","1","Kriss","Smolka","United States","2022-12-30","25","APP DISCOUNT","",""
"1531983371","Activity Tracker・FitnessView","Funn Media, LLC","Funn Media, LLC","com.funnmedia.fitnessview","Health & Fitness","2.6.13","Free","2021-07-14T07:00:00Z","2025-06-05T23:49:27Z","4.63034","6322","https://apps.apple.com/us/app/activity-tracker-fitnessview/id1531983371?uo=4","200255488","4+","1","Kriss","Smolka","United States","2021-12-20","34.99","FREE","",""
"1479461686","Nutrition Tracker: Foodnoms","Algebraic Labs, LLC","Algebraic Labs, LLC","com.algebraiclabs.foodnoms","Health & Fitness","2025.18","Free","2019-11-12T08:00:00Z","2025-08-05T14:06:03Z","4.75385","6045","https://apps.apple.com/us/app/nutrition-tracker-foodnoms/id1479461686?uo=4","205699072","4+","1","Ryan","Ashcraft","United States","2022-12-27","35.94","FREE SUBSCIPTION","Food_noms","Twitter"
"1605984718","Kattam - The Box","Manivanna Raja Nagendra Bharathi","Manivanna Raja Nagendra Bharathi","com.newrica.kattam","Games","2.1","$0.99","2022-02-10T08:00:00Z","2022-12-31T22:37:30Z","4.31579","19","https://apps.apple.com/us/app/kattam-the-box/id1605984718?uo=4","3467264","4+","1","Manivanna","Raja","United States","2022-12-28","0.99","FREE","",""
"1523238520","Wheel Spin & Raffle - Pick Me","Marius Caciulescu","Marius Caciulescu","tech.capps.PickMe","Entertainment","2025.7.31","Free","2020-07-19T07:00:00Z","2025-08-01T14:00:49Z","4.60903","12850","https://apps.apple.com/us/app/wheel-spin-raffle-pick-me/id1523238520?uo=4","167650304","12+","1","Marius","Capps","Ireland","2023-01-01","9.99","FREE","PickMeTheApp","Twitter"
"1086750452","Moderation Mindful Food Diary","Pixelfolio.co.uk","Dominic Williams","co.uk.pixelfolio.Moderation","Health & Fitness","2025.2","Free","2018-10-14T13:27:51Z","2025-05-19T10:26:28Z","4.08491","106","https://apps.apple.com/us/app/moderation-mindful-food-diary/id1086750452?uo=4","52997120","4+","1","Dominic","Williams","United Kingdom","2022-12-31","","FREE SUBSCIPTION","",""
"1614085893","Amato: Friendship Tracker CRM","Anika Seibezeder","Anika Seibezeder","at.appnest.amato","Social Networking","2.2.3","Free","2022-05-31T07:00:00Z","2024-03-25T15:47:43Z","4.63333","60","https://apps.apple.com/us/app/amato-friendship-tracker-crm/id1614085893?uo=4","11908096","4+","1","Anika","Seibezeder","Austria","2023-01-05","24.99","FREE","AmatoApp","Twitter"
"1587904334","Noteful: Notes & PDF Markup","Noteful Technologies Ltd","Noteful Technologies Ltd","com.noteful-technologies.noteful","Productivity","1.4.25","Free","2021-10-18T07:00:00Z","2025-07-31T23:54:14Z","4.75189","17214","https://apps.apple.com/us/app/noteful-notes-pdf-markup/id1587904334?uo=4","163742720","4+","1","","","","2023-01-03","","DISCOUNT","Getnoteful","Twitter"
"1541592138","Learn Japanese Kanji: Benkyō","Romain Pellen","App to Learn Pte. Ltd.","app.benkyo.Benkyo","Education","2.4.1","Free","2020-12-30T08:00:00Z","2024-12-26T08:13:23Z","4.75115","2588","https://apps.apple.com/us/app/learn-japanese-kanji-benky%C5%8D/id1541592138?uo=4","153334784","4+","1","Romain","Pellen","Japan","2023-01-02","","DISCOUNT","BenkyoApp","Twitter"
"1541592138","Learn Japanese Kanji: Benkyō","Romain Pellen","App to Learn Pte. Ltd.","app.benkyo.Benkyo","Education","2.4.1","Free","2020-12-30T08:00:00Z","2024-12-26T08:13:23Z","4.75115","2588","https://apps.apple.com/us/app/learn-japanese-kanji-benky%C5%8D/id1541592138?uo=4","153334784","4+","1","","","","2021-01-30","","PARTIALY FREE","",""
"1445348921","Days Since: Quit Habit Tracker","A Couple of Friends OOD","A Couple of Friends OOD","npetrova.DaysSince","Health & Fitness","3.0.10","Free","2019-08-17T07:00:00Z","2025-07-29T12:37:29Z","4.835","15043","https://apps.apple.com/us/app/days-since-quit-habit-tracker/id1445348921?uo=4","70393856","12+","1","Ivelin","Davidov","Bulgaria","2023-01-04","49.99","FREE","",""
"1629369500","Sticker Drop Maker Studio","Aaron F Stephenson","Aaron F Stephenson","com.bronron.StickerDrop","Photo & Video","1.6.1","$2.99","2022-09-13T07:00:00Z","2023-08-23T21:23:55Z","4.73826","149","https://apps.apple.com/us/app/sticker-drop-maker-studio/id1629369500?uo=4","73738240","4+","1","Aaron","Stephenson","Australia","2023-01-07","","DISCOUNT","",""
"1554593287","Cue It - Interval Timer","Justin Hopkins","Justin Hopkins","com.JHDev.CueIt","Utilities","1.7.2","$2.99","2021-03-24T07:00:00Z","2024-03-21T01:27:52Z","4.59999","15","https://apps.apple.com/us/app/cue-it-interval-timer/id1554593287?uo=4","26838016","4+","1","","","","2023-01-06","2.99","FREE","",""
"1347447233","TimeFinder: Time Blocking","TimeFinder, LLC","TimeFinder, LLC","com.lukememet.TimeFinder","Productivity","8.8.2","Free","2018-03-03T22:54:55Z","2025-06-16T07:31:52Z","4.69161","1657","https://apps.apple.com/us/app/timefinder-time-blocking/id1347447233?uo=4","126085120","4+","1","Luke","Memet","United States","2023-01-09","129.99","FREE","TimeFinderApp","Twitter"
"1581072935","Food Log° - Lilbite","Abhinav Khanger","Abhinav Khanger","com.lilbite.calorie.counter","Health & Fitness","1.0.60","Free","2021-09-02T07:00:00Z","2024-09-25T16:45:57Z","4.6045","311","https://apps.apple.com/us/app/food-log-lilbite/id1581072935?uo=4","29074432","12+","1","Abhinav","Singh","India","2023-01-08","29.99","FREE SUBSCIPTION","lilbite_ai","Twitter"
"962969578","Blackbox","Shapes and Stories LLC","Shapes and Stories LLC","com.growpixel.blackbox","Games","2.2.24","Free","2016-02-25T04:11:23Z","2025-06-26T07:44:19Z","4.80445","98869","https://apps.apple.com/us/app/blackbox/id962969578?uo=4","109277184","4+","1","Ryan","McLeod","Netherlands","2021-12-01","7","FREE","BlackboxPuzzle","Twitter"
"1499198946","Structured - Daily Planner","unorderly GmbH","unorderly GmbH","com.leomehlig.today","Productivity","4.2.2","Free","2020-04-09T07:00:00Z","2025-06-28T07:07:13Z","4.80598","140835","https://apps.apple.com/us/app/structured-daily-planner/id1499198946?uo=4","301572096","4+","1","Leonard","Mehlig","Germany","2021-12-02","34.99","FREE","Structured_app","Twitter"
"1556054655","Vinyls","Shihab Mehboob","Pixelfolio Inc.","com.shi.Vin","Music","2.3.2","Free","2021-03-18T07:00:00Z","2024-01-18T18:07:05Z","3.73118","93","https://apps.apple.com/us/app/vinyls/id1556054655?uo=4","98785280","4+","1","Shihab","Mehboob","United Kingdom","2021-12-06","5.99","FREE","Vinylstheapp","Twitter"
"1544343485","McClockface – Flip Clock","David Steppenbeck","David Steppenbeck","app.steppenbeck.McClockface","Lifestyle","5.5.1","Free","2021-05-27T07:00:00Z","2025-07-02T19:29:15Z","4.57595","316","https://apps.apple.com/us/app/mcclockface-flip-clock/id1544343485?uo=4","64665600","4+","1","David","Steppenbeck","United Kingdom","2021-12-03","6.99","FREE","",""
"1507193902","Jinks!","Simon Nickel","Simon Nickel","de.simonnickel.Jinks","Games","1.1.7","$1.99","2020-05-12T07:00:00Z","2023-07-21T12:52:26Z","4.23076","26","https://apps.apple.com/us/app/jinks/id1507193902?uo=4","3728384","4+","1","Simon","Nickel","Germany","2021-12-04","1.99","FREE","Jinks_app","Twitter"
"1461650987","Crouton: Recipe Manager","Crouton LLC","CROUTON LLC","com.meal.plan.ios","Food & Drink","2025.6","Free","2019-09-02T19:06:57Z","2025-06-05T08:14:06Z","4.83526","2167","https://apps.apple.com/us/app/crouton-recipe-manager/id1461650987?uo=4","363576320","4+","1","Devin","Davies","New Zealand","2021-12-07","12.99","FREE","_CroutonApp","Twitter"
"1267678125","YarnBuddy – Knit and Crochet","Rebecca Hansmeyer","Rebecca Hansmeyer","com.beckyhansmeyer.YarnBuddy","Lifestyle","2.3.6","Free","2020-07-06T07:00:00Z","2025-03-18T22:56:27Z","4.47987","671","https://apps.apple.com/us/app/yarnbuddy-knit-and-crochet/id1267678125?uo=4","26400768","4+","1","Becky","Hansmeyer","United States","2021-12-08","","DISCOUNT","Yarnbuddyapp","Twitter"
"1478757472","Bluebird Focus Timer","Cub & Pup","CUB & PUP LLC","com.cub-and-pup.Bluebird","Productivity","3.12.13","Free","2019-10-11T07:00:00Z","2025-03-28T03:50:48Z","4.80342","468","https://apps.apple.com/us/app/bluebird-focus-timer/id1478757472?uo=4","23606272","4+","1","","","","2021-12-09","","DISCOUNT","Bluebird_app","Twitter"
"1503446680","Clipboard Manager - PastePal","Khoa Pham","Khoa Pham","com.onmyway133.PastePal","Utilities","2.13.3","Free","2020-03-21T07:00:00Z","2025-07-17T03:19:16Z","4.00813","123","https://apps.apple.com/us/app/clipboard-manager-pastepal/id1503446680?uo=4","130969600","4+","1","Khoa","Pham","Norway","2021-12-10","","DISCOUNT","PastePalApp","Twitter"
"1573083328","Guessing Game for SharePlay","Cromulent Labs","Cromulent Labs, Inc","com.cromulentlabs.GuessThePhrase","Games","1.1.2","Free","2021-10-25T07:00:00Z","2022-09-06T19:59:34Z","4.59942","347","https://apps.apple.com/us/app/guessing-game-for-shareplay/id1573083328?uo=4","23614464","4+","1","Greg","Gardner","United States","2021-12-12","7.96","FREE","Guessinggameapp","Twitter"
"1441252752","Calory Ai: Calorie Counter","Funn Media, LLC","Funn Media, LLC","com.funnmedia.calory","Health & Fitness","4.3.5","Free","2019-04-11T07:00:00Z","2025-07-17T20:17:09Z","4.61259","7465","https://apps.apple.com/us/app/calory-ai-calorie-counter/id1441252752?uo=4","329057280","4+","1","Kriss","Smolka","United States","2021-12-16","34.99","FREE","Calory_app","Twitter"
"1576281695","Sticker Doodle: Photo Stickers","Charles Etzel","Charles Etzel","net.jazzychad.StickerDoodle","Utilities","1.2.2","Free","2021-08-31T07:00:00Z","2023-10-01T17:47:08Z","4.70131","2213","https://apps.apple.com/us/app/sticker-doodle-photo-stickers/id1576281695?uo=4","16129024","4+","1","Chad","Etzel","United States","2021-12-15","1.99","FREE","StickerDoodler","Twitter"
"1507248426","Skaffer - Track subscriptions","Yahor Iskrankou","Yahor Iskrankou","app.skaffer.skaffer","Finance","1.7.0","Free","2020-06-11T07:00:00Z","2022-09-07T13:34:25Z","4.73864","88","https://apps.apple.com/us/app/skaffer-track-subscriptions/id1507248426?uo=4","6933504","4+","1","Egor","Iskrenkov","Belarus","2021-12-14","2.99","FREE","Skaffer_app","Twitter"
"1582291621","un:safe - pop the lock","Emin Grbo","Emin Grbo","undeadpixel.unsafe","Games","2.7","$1.99","2021-11-05T07:00:00Z","2022-11-19T15:43:18Z","4.2931","58","https://apps.apple.com/us/app/un-safe-pop-the-lock/id1582291621?uo=4","7523328","4+","1","Emin","Grbo","Norway","2021-12-19","1.99","FREE","Unsafeapp","Twitter"
"1531983371","Activity Tracker・FitnessView","Funn Media, LLC","Funn Media, LLC","com.funnmedia.fitnessview","Health & Fitness","2.6.13","Free","2021-07-14T07:00:00Z","2025-06-05T23:49:27Z","4.63034","6322","https://apps.apple.com/us/app/activity-tracker-fitnessview/id1531983371?uo=4","200255488","4+","1","Kriss","Smolka","United States","2022-12-30","25","APP DISCOUNT","",""
"1531983371","Activity Tracker・FitnessView","Funn Media, LLC","Funn Media, LLC","com.funnmedia.fitnessview","Health & Fitness","2.6.13","Free","2021-07-14T07:00:00Z","2025-06-05T23:49:27Z","4.63034","6322","https://apps.apple.com/us/app/activity-tracker-fitnessview/id1531983371?uo=4","200255488","4+","1","Kriss","Smolka","United States","2021-12-20","34.99","FREE","",""
"1253577148","HabitMinder • Habit Tracker","Reflective Technologies ApS","Reflective Technologies ApS","com.funnmedia.habitminder","Health & Fitness","2.9.0","Free","2017-11-16T02:49:18Z","2024-09-16T06:39:37Z","4.6273","5648","https://apps.apple.com/us/app/habitminder-habit-tracker/id1253577148?uo=4","53855232","4+","1","Kriss","Smolka","United States","2021-12-18","22.99","FREE","HabitMinder","Twitter"
"1550456653","Time’s Up! — Visual Timer","Overdesigned, LLC","Overdesigned, LLC","com.overdesigned.TimesUpTimer","Utilities","1.9.3","Free","2021-08-30T07:00:00Z","2025-02-27T19:00:15Z","4.64954","331","https://apps.apple.com/us/app/times-up-visual-timer/id1550456653?uo=4","39746560","4+","1","Adam","Overholtzer","United States","2021-12-21","5.99","FREE","TimesUpApp","Twitter"
"1487384157","Luxilux Light Meter","Christian Lobach","Christian Lobach","de.christian-lobach.Luxilux","Photo & Video","2.1","$5.99","2019-11-12T08:00:00Z","2025-03-21T17:45:18Z","4.86111","72","https://apps.apple.com/us/app/luxilux-light-meter/id1487384157?uo=4","4119552","4+","1","Christian","Lobach","Germany","2021-12-22","5.99","FREE","LuxiluxApp","Twitter"
"1549454338","OLD: Pile - Collect Bookmarks","Awesome Apps Company Ltd.","Awesome Apps Company Ltd.","com.aramapps.Pile","Productivity","1.6.9","Free","2021-06-14T07:00:00Z","2024-08-10T09:03:11Z","4.30233","172","https://apps.apple.com/us/app/old-pile-collect-bookmarks/id1549454338?uo=4","49371136","17+","1","Aram","Miquel","Ireland","2021-12-23","29.99","FREE","Pile_app","Twitter"
